course_num,venue_name,architect_school,course_style,rough_severity,weight_ott,weight_app,weight_arg,weight_putt,notes
781,Plainfield CC,Modern,parkland,medium,,,,,
789,Conway Farms GC,Modern,parkland,medium,,,,,
800,TPC Kuala Lumpur,Modern,resort,medium,,,,,
818,Chambers Bay GC,RTJ,links,penal,,,,,
819,RTJ Trail (Grand National),RTJ,parkland,medium,,,,,
822,TPC Four Seasons Resort,Modern,resort,low,,,,,
823,Keene Trace Golf Club,Modern,parkland,medium,,,,,
872,Quail Hollow Club,Fazio,parkland,high,,,,,
873,Ridgewood CC,Tillinghast,parkland,high,,,,,
874,Hamilton Golf & Country Club,Modern,parkland,medium,,,,,
875,Accordia Golf Narashino Country Club,Modern,parkland,medium,,,,,
876,Detroit Golf Club,Ross,parkland,medium,,,,,
878,Shadow Creek Golf Course,Nicklaus,resort,medium,,,,,
880,Bethpage Black,Tillinghast,parkland,penal,,,,,
882,Caves Valley Golf Club,Modern,parkland,medium,,,,,
883,TPC Twin Cities,Modern,parkland,medium,,,,,
884,Keene Trace Golf Club,Modern,parkland,medium,,,,,
885,Royal Portrush Golf Club,Links,links,high,,,,,
886,Liberty National Golf Club,Modern,parkland,low,,,,,
887,Kasumigaseki Country Club,Modern,parkland,medium,,,,,
889,Sea Island Golf Club (Plantation Course),Modern,coastal,low,,,,,
890,Tahoe Mt. Club (Old Greenwood),Modern,resort,low,,,,,
891,Winged Foot GC,Tillinghast,parkland,penal,,,,,
893,Muirfield Village Golf Club,Nicklaus,parkland,medium,,,,,
894,TPC Craig Ranch,Modern,parkland,medium,,,,,
895,TPC Harding Park,Modern,parkland,medium,,,,,
896,Olympia Fields CC (North),Tillinghast,parkland,high,,,,,
897,Memorial Park Golf Course,Modern,parkland,medium,,,,,
898,The Concession Golf Club,Modern,parkland,medium,,,,,
899,The Summit Club,Modern,desert,low,,,,,
901,Wilmington Country Club,Dye,parkland,high,,,,,
902,Congaree Golf Club,Modern,parkland,high,,,,,
908,Oakdale Golf & Country Club,Modern,parkland,medium,,,,,
919,El Cardonal at Diamante,Modern,coastal,low,,,,,
921,TPC Craig Ranch,Modern,parkland,medium,,,,,
922,Dye's Valley Course,Dye,resort,low,,,,,
925,The Dunes Golf and Beach Club,Modern,coastal,medium,,,,,
926,Silverado Resort (North Course),Modern,resort,low,,,,,
927,Sawgrass Country Club,Modern,parkland,low,,,,,
928,PGA National Resort (The Champion Course),Fazio,parkland,high,,,,,
930,Black Desert Resort,Modern,desert,low,,,,,
931,Tahoe Mountain Club (Old Greenwood),Modern,resort,low,,,,,
933,East Lake Golf Club,Tillinghast,parkland,medium,,,,,
934,Hurstbourne Country Club,Modern,parkland,low,,,,,
935,TPC Toronto at Osprey Valley (North Course),Modern,parkland,medium,,,,,
936,Yokohama Country Club,Modern,parkland,medium,,,,,
939,Torrey Pines Golf Course (South Course),RTJ,parkland,medium,,,,,
940,Grand Reserve Golf Club,Modern,resort,low,,,,,
977,The Renaissance Club,Links,links,medium,,,,,
978,Vidanta Vallarta,Modern,resort,low,,,,,
2000,Sherwood Country Club,Nicklaus,parkland,low,,,,,
2001,Isleworth CC,Modern,parkland,low,,,,,
